Category Entry Points (CEPs),
,
,
,
,
,
,
,
,
,
,
,
Audience:,
,
,
,
MSA in select stores list,
,
,
,
,
,
,
,
Usage Profile:,
,
,
,
Age:,
,
,
,
Gender:,
,
,
,
Education:,
,
,
,
Income:,
,
,
,
Region:,
,
,
,
"The Fresh Market Users, MOM's Organic Market Users, Whole Foods Market Users, Sprouts Farmers Market Users, Trader Joe's Users, Publix Super Markets Users, Wegmans Users, Walmart Users, Target Users, Aldi Users, Costco Users, Kroger Users, Albertsons Users, Sam's Club Users, The Fresh Market Non-Users, MOM's Organic Market Non-Users, Whole Foods Market Non-Users, Sprouts Farmers Market Non-Users, Trader Joe's Non-Users, Publix Super Markets Non-Users, Wegmans Non-Users, Walmart Non-Users, Target Non-Users, Aldi Non-Users, Costco Non-Users, Kroger Non-Users, Albertsons Non-Users, Sam's Club Non-Users, The Fresh Market Light Users, MOM's Organic Market Light Users, Whole Foods Market Light Users, Sprouts Farmers Market Light Users, Trader Joe's Light Users, Publix Super Markets Light Users, Wegmans Light Users, Walmart Light Users, Target Light Users, Aldi Light Users, Costco Light Users, Kroger Light Users, Albertsons Light Users, Sam's Club Light Users and None of these",
,
,
,
"21–34, 35–44, 45–64 and 65+",
,
,
,
Female and Male,
,
,
,
"Some college or less, Bachelor's Degree and Post-Graduate Degree",
,
,
,
"Less than $50,000, $50,000–$99,999 and $100,000 or more",
,
,
,
"East, Midwest, South and West",
,
,
,
Building multiple brand links to the most important Category Entry Points,
,
,
,
Brand:,
,
,
,
,
,
,
,
The Fresh Market,
,
,
,
Overall CEPs,
,%
Doing my regular weekly grocery shopping,60%
Trying to save money on groceries,48%
Planning meals and realizing I'm low on supplies,35%
Running other errands and picking up groceries too,30%
Feeling inspired to cook or try something new,27%
Looking for healthy or better-quality food options,27%
Avoiding crowded stores or long lines,24%
Buying ready-to-eat meals to save time,24%
Buying groceries online or for pickup,23%
Wanting to try new or seasonal products,19%
Feeling health-conscious and wanting to eat better,19%
"Short on time but wanting convenient, good food",18%
Hosting guests or preparing for a special meal,17%
Shopping for a large family or group,16%
Looking for specialty or international foods,11%
Choosing environmentally friendly grocery options,9%
Needing help or ideas on what to buy,7%
,
,
,
Category CEP Salience,
,
,
,
,
,
,
,
"Overall CEP Salience: Top Category buying contexts, Ranked (% category buyers using each CEP to access the category)",
"Your Brand's CEP Salience: Top Category buying contexts, Ranked (% category buyers using each CEP to access the category)",
,
,
,
brand,
,%
Doing my regular weekly grocery shopping,8%
Trying to save money on groceries,8%
Planning meals and realizing I'm low on supplies,9%
Running other errands and picking up groceries too,10%
Feeling inspired to cook or try something new,23%
Looking for healthy or better-quality food options,34%
Avoiding crowded stores or long lines,14%
Buying ready-to-eat meals to save time,16%
Buying groceries online or for pickup,11%
Wanting to try new or seasonal products,22%
Feeling health-conscious and wanting to eat better,34%
"Short on time but wanting convenient, good food",17%
Hosting guests or preparing for a special meal,19%
Shopping for a large family or group,9%
Looking for specialty or international foods,24%
Choosing environmentally friendly grocery options,24%
Needing help or ideas on what to buy,16%
,
,
,
calc.1,
The Fresh Market CEP Salience,
,
,
,
,
,
,
,
Deeper Dive:,
,
,
,
Unlock Growth Paths,
,
,
,
Close the Gap,
,
,
,
Spot Trigger Moments,
